list of all directories and files:
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\K.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\O.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\E_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\E_3.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\F_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB11\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\3.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\K.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\M.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\N.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\O.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB2\quiz1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\K.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\L_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\M.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\N.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\O.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\P.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB3\Q.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\3.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\K.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\M.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\N.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\O.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\P.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\Q.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB4\Q_1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\K.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\M.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\N.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\O.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\P.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB5\Q.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\H.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\H_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\I.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\I_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\J.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\K.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\L.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\M.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\N.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\O.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\P.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\Q.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB6\R.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB7\F.cpp
